FID_bd_ns_,AREA,PERIMETER,BOUNDARY_F,BOUNDARY_1,District,Province,Area2,X_centroid,Y_centroid,SimLnFLag,InLine_FID,POINT_X,POINT_Y
0,0,0,0,0,,,0,0,0,0,54,89.85634241,22.29147698
0,0,0,0,0,,,0,0,0,0,54,90.01104241,22.48887698
0,0,0,0,0,,,0,0,0,0,54,90.01634241,22.64347698
0,0,0,0,0,,,0,0,0,0,54,89.89904241,22.95287698
0,0,0,0,0,,,0,0,0,0,54,89.56834241,23.39557698
0,0,0,0,0,,,0,0,0,0,54,89.39234241,23.85427698
0,0,0,0,0,,,0,0,0,0,55,90.54444241,23.33687698
0,0,0,0,0,,,0,0,0,0,55,90.54974241,23.56627698
0,0,0,0,0,,,0,0,0,0,55,90.32574241,23.64627698
0,0,0,0,0,,,0,0,0,0,55,90.20834241,23.82227698
0,0,0,0,0,,,0,0,0,0,55,90.06434241,23.82757698
0,0,0,0,0,,,0,0,0,0,55,89.95234241,23.99297698
0,0,0,0,0,,,0,0,0,0,56,90.56574241,23.55557698
0,0,0,0,0,,,0,0,0,0,56,90.70974241,23.68887698
0,0,0,0,0,,,0,0,0,0,56,90.75244241,23.87027698
0,0,0,0,0,,,0,0,0,0,56,90.90714241,23.88627698
0,0,0,0,0,,,0,0,0,0,56,91.01374241,24.05697698
0,0,0,0,0,,,0,0,0,0,56,90.96044241,24.57967698
0,0,0,0,0,,,0,0,0,0,57,91.00314241,24.17427698
0,0,0,0,0,,,0,0,0,0,57,91.04044241,24.25427698
0,0,0,0,0,,,0,0,0,0,57,91.17374241,24.26497698
0,0,0,0,0,,,0,0,0,0,57,91.14714241,24.48367698
0,0,0,0,0,,,0,0,0,0,57,91.31774241,24.63297698
0,0,0,0,0,,,0,0,0,0,57,91.79784241,24.63827698
0,0,0,0,0,,,0,0,0,0,57,92.37924241,24.86227698
0,0,0,0,0,,,0,0,0,0,58,89.77634241,23.78487698
0,0,0,0,0,,,0,0,0,0,58,89.68564241,24.03027698
0,0,0,0,0,,,0,0,0,0,58,89.77104241,24.15827698
0,0,0,0,0,,,0,0,0,0,58,89.71764241,24.42497698
0,0,0,0,0,,,0,0,0,0,58,89.79764241,24.76097698
0,0,0,0,0,,,0,0,0,0,58,89.63764241,25.04897698
0,0,0,0,0,,,0,0,0,0,58,89.68034241,25.43297698
0,0,0,0,0,,,0,0,0,0,58,89.77634241,25.55037698
0,0,0,0,0,,,0,0,0,0,58,89.72294241,25.69977698
0,0,0,0,0,,,0,0,0,0,58,89.98434241,25.99857698
0,0,0,0,0,,,0,0,0,0,58,90.30974241,26.16917698
0,0,0,0,0,,,0,0,0,0,58,90.56574241,26.21717698
0,0,0,0,0,,,0,0,0,0,58,90.78974241,26.14787698
0,0,0,0,0,,,0,0,0,0,58,91.05114241,26.20117698
0,0,0,0,0,,,0,0,0,0,58,91.66474241,26.15857698
0,0,0,0,0,,,0,0,0,0,58,92.15544241,26.43587698
0,0,0,0,0,,,0,0,0,0,58,94.40114241,26.95857698
0,0,0,0,0,,,0,0,0,0,58,94.69444241,27.33727698
0,0,0,0,0,,,0,0,0,0,58,95.43054241,27.80667698
0,0,0,0,0,,,0,0,0,0,58,95.47854241,27.93467698
0,0,0,0,0,,,0,0,0,0,58,95.41454241,28.05197698
0,0,0,0,0,,,0,0,0,0,58,95.24924241,28.15867698
0,0,0,0,0,,,0,0,0,0,58,95.11584241,28.13217698
0,0,0,0,0,,,0,0,0,0,58,94.94514241,28.31347698
0,0,0,0,0,,,0,0,0,0,58,95.05184241,28.35087698
0,0,0,0,0,,,0,0,0,0,58,95.09984241,28.47887698
0,0,0,0,0,,,0,0,0,0,58,94.90254241,28.77747698
0,0,0,0,0,,,0,0,0,0,59,95.43054241,27.80147698
0,0,0,0,0,,,0,0,0,0,59,95.78264241,27.75387698
0,0,0,0,0,,,0,0,0,0,59,96.27324241,27.87617698
0,0,0,0,0,,,0,0,0,0,60,95.78264241,27.75387698
0,0,0,0,0,,,0,0,0,0,60,95.92124241,27.54007698
0,0,0,0,0,,,0,0,0,0,60,96.51864241,27.48147698
0,0,0,0,0,,,0,0,0,0,61,94.66244241,27.26267698
0,0,0,0,0,,,0,0,0,0,61,94.80644241,27.24667698
0,0,0,0,0,,,0,0,0,0,61,94.99314241,27.36937698
0,0,0,0,0,,,0,0,0,0,61,95.49984241,27.24137698
0,0,0,0,0,,,0,0,0,0,61,96.03854241,27.49207698
0,0,0,0,0,,,0,0,0,0,62,89.72294241,25.69977698
0,0,0,0,0,,,0,0,0,0,62,89.42954241,26.04657698
0,0,0,0,0,,,0,0,0,0,63,87.38634241,25.41717698
0,0,0,0,0,,,0,0,0,0,63,87.20504241,25.44387698
0,0,0,0,0,,,0,0,0,0,63,87.26904241,26.00917698
0,0,0,0,0,,,0,0,0,0,63,87.11964241,26.36127698
0,0,0,0,0,,,0,0,0,0,63,86.96504241,26.50527698
0,0,0,0,0,,,0,0,0,0,63,87.07164241,26.85197698
0,0,0,0,0,,,0,0,0,0,64,85.22084241,25.62517698
0,0,0,0,0,,,0,0,0,0,64,85.21864241,25.63007698
0,0,0,0,0,,,0,0,0,0,64,85.17284241,25.81717698
0,0,0,0,0,,,0,0,0,0,64,84.86884241,26.25457698
0,0,0,0,0,,,0,0,0,0,64,84.49014241,26.55327698
0,0,0,0,0,,,0,0,0,0,64,84.18614241,27.01727698
0,0,0,0,0,,,0,0,0,0,64,83.85544241,27.27857698
0,0,0,0,0,,,0,0,0,0,64,83.83944241,27.44397698
0,0,0,0,0,,,0,0,0,0,64,84.65554241,27.92937698
0,0,0,0,0,,,0,0,0,0,65,81.30004241,27.71077698
0,0,0,0,0,,,0,0,0,0,65,81.06534241,27.77477698
0,0,0,0,0,,,0,0,0,0,65,80.93734241,28.07877698
0,0,0,0,0,,,0,0,0,0,65,80.37734241,28.47877698
0,0,0,0,0,,,0,0,0,0,65,80.01994241,28.86817698
0,0,0,0,0,,,0,0,0,0,65,80.28664241,29.22017698
0,0,0,0,0,,,0,0,0,0,65,80.26534241,29.48687698
0,0,0,0,0,,,0,0,0,0,65,80.63864241,29.92427698
0,0,0,0,0,,,0,0,0,0,65,81.11874241,30.21757698
0,0,0,0,0,,,0,0,0,0,66,84.78354241,25.73187698
0,0,0,0,0,,,0,0,0,0,66,84.29284241,25.92387698
0,0,0,0,0,,,0,0,0,0,66,84.13814241,26.06787698
0,0,0,0,0,,,0,0,0,0,66,83.93014241,26.09457698
0,0,0,0,0,,,0,0,0,0,66,83.73814241,26.24917698
0,0,0,0,0,,,0,0,0,0,66,83.44444241,26.25987698
0,0,0,0,0,,,0,0,0,0,66,82.18574241,26.82527698
0,0,0,0,0,,,0,0,0,0,66,81.86574241,26.81457698
0,0,0,0,0,,,0,0,0,0,66,81.55634241,27.04397698
0,0,0,0,0,,,0,0,0,0,66,81.44404241,27.15057698
0,0,0,0,0,,,0,0,0,0,66,81.32144241,27.81197698
0,0,0,0,0,,,0,0,0,0,66,81.06004241,28.26547698
0,0,0,0,0,,,0,0,0,0,66,81.16674241,28.53747698
0,0,0,0,0,,,0,0,0,0,67,84.88994241,25.70797698
0,0,0,0,0,,,0,0,0,0,67,84.71394241,25.30797698
0,0,0,0,0,,,0,0,0,0,67,84.44724241,25.14797698
0,0,0,0,0,,,0,0,0,0,67,83.95654241,24.55587698
0,0,0,0,0,,,0,0,0,0,67,83.11384241,24.46517698
0,0,0,0,0,,,0,0,0,0,67,82.90044241,24.60927698
0,0,0,0,0,,,0,0,0,0,67,82.72444241,24.60387698
0,0,0,0,0,,,0,0,0,0,67,81.76944241,24.44097698
0,0,0,0,0,,,0,0,0,0,67,81.22004241,24.13697698
0,0,0,0,0,,,0,0,0,0,67,80.45734241,23.87557698
0,0,0,0,0,,,0,0,0,0,68,81.90824241,25.41717698
0,0,0,0,0,,,0,0,0,0,68,81.89944241,25.41717698
0,0,0,0,0,,,0,0,0,0,68,81.78554241,25.32647698
0,0,0,0,0,,,0,0,0,0,68,81.38014241,25.26777698
0,0,0,0,0,,,0,0,0,0,68,81.35884241,25.33717698
0,0,0,0,0,,,0,0,0,0,68,81.17744241,25.36917698
0,0,0,0,0,,,0,0,0,0,68,81.17214241,25.50777698
0,0,0,0,0,,,0,0,0,0,68,80.83584241,25.72137698
0,0,0,0,0,,,0,0,0,0,68,80.58544241,25.71047698
0,0,0,0,0,,,0,0,0,0,68,80.47344241,25.83317698
0,0,0,0,0,,,0,0,0,0,68,80.54274241,25.87047698
0,0,0,0,0,,,0,0,0,0,68,80.31344241,25.88647698
0,0,0,0,0,,,0,0,0,0,68,80.08384241,25.99317698
0,0,0,0,0,,,0,0,0,0,68,80.08384241,26.06787698
0,0,0,0,0,,,0,0,0,0,68,79.97344241,26.06577698
0,0,0,0,0,,,0,0,0,0,68,79.94514241,26.15317698
0,0,0,0,0,,,0,0,0,0,68,79.91844241,26.08917698
0,0,0,0,0,,,0,0,0,0,68,79.77974241,26.09987698
0,0,0,0,0,,,0,0,0,0,68,79.46514241,26.42517698
0,0,0,0,0,,,0,0,0,0,68,79.21444241,26.43057698
0,0,0,0,0,,,0,0,0,0,68,79.25744241,26.49407698
0,0,0,0,0,,,0,0,0,0,68,79.30504241,26.52657698
0,0,0,0,0,,,0,0,0,0,68,79.09174241,26.60117698
0,0,0,0,0,,,0,0,0,0,68,78.92104241,26.80387698
0,0,0,0,0,,,0,0,0,0,68,78.72374241,26.91057698
0,0,0,0,0,,,0,0,0,0,68,78.63304241,26.87857698
0,0,0,0,0,,,0,0,0,0,68,78.15804241,27.18807698
0,0,0,0,0,,,0,0,0,0,68,77.84334241,27.26807698
0,0,0,0,0,,,0,0,0,0,68,77.78454241,27.38537698
0,0,0,0,0,,,0,0,0,0,68,77.67804241,27.79077698
0,0,0,0,0,,,0,0,0,0,68,77.57134241,27.84407698
0,0,0,0,0,,,0,0,0,0,68,77.46464241,28.06807698
0,0,0,0,0,,,0,0,0,0,68,77.51794241,28.19077698
0,0,0,0,0,,,0,0,0,0,68,77.45394241,28.41477698
0,0,0,0,0,,,0,0,0,0,68,77.21394241,28.71877698
0,0,0,0,0,,,0,0,0,0,68,77.10734241,29.59357698
0,0,0,0,0,,,0,0,0,0,68,77.21394241,29.95107698
0,0,0,0,0,,,0,0,0,0,68,77.60864241,30.18577698
0,0,0,0,0,,,0,0,0,0,68,77.60334241,30.42047698
0,0,0,0,0,,,0,0,0,0,68,78.01934241,30.51117698
0,0,0,0,0,,,0,0,0,0,68,78.13674241,30.78847698
0,0,0,0,0,,,0,0,0,0,69,79.25744241,26.49407698
0,0,0,0,0,,,0,0,0,0,69,79.07564241,26.54267698
0,0,0,0,0,,,0,0,0,0,69,78.79834241,26.76667698
0,0,0,0,0,,,0,0,0,0,69,78.17964241,26.82527698
0,0,0,0,0,,,0,0,0,0,69,78.07294241,26.67597698
0,0,0,0,0,,,0,0,0,0,69,77.91294241,26.67067698
0,0,0,0,0,,,0,0,0,0,69,77.71024241,26.49997698
0,0,0,0,0,,,0,0,0,0,69,77.12884241,26.23327698
0,0,0,0,0,,,0,0,0,0,69,76.73374241,25.89707698
0,0,0,0,0,,,0,0,0,0,69,76.48314241,25.84377698
0,0,0,0,0,,,0,0,0,0,69,76.31774241,25.68377698
0,0,0,0,0,,,0,0,0,0,69,76.27504241,25.48647698
0,0,0,0,0,,,0,0,0,0,69,75.88574241,25.26237698
0,0,0,0,0,,,0,0,0,0,69,75.57104241,24.94777698
0,0,0,0,0,,,0,0,0,0,69,75.54974241,24.52637698
0,0,0,0,0,,,0,0,0,0,69,75.36304241,24.29697698
0,0,0,0,0,,,0,0,0,0,69,75.47504241,24.08367698
0,0,0,0,0,,,0,0,0,0,69,75.33104241,23.77427698
0,0,0,0,0,,,0,0,0,0,70,76.55774241,25.85447698
0,0,0,0,0,,,0,0,0,0,70,76.55774241,25.23577698
0,0,0,0,0,,,0,0,0,0,70,76.67514241,24.91567698
0,0,0,0,0,,,0,0,0,0,70,77.04844241,24.65967698
0,0,0,0,0,,,0,0,0,0,70,77.18714241,23.85967698
0,0,0,0,0,,,0,0,0,0,71,80.21184241,25.92387698
0,0,0,0,0,,,0,0,0,0,71,79.77974241,25.86517698
0,0,0,0,0,,,0,0,0,0,71,79.64644241,25.91857698
0,0,0,0,0,,,0,0,0,0,71,79.34774241,25.77457698
0,0,0,0,0,,,0,0,0,0,71,79.08644241,25.79587698
0,0,0,0,0,,,0,0,0,0,71,78.17964241,24.87317698
0,0,0,0,0,,,0,0,0,0,71,78.25434241,24.46777698
0,0,0,0,0,,,0,0,0,0,71,78.03034241,24.14777698
0,0,0,0,0,,,0,0,0,0,72,79.37974241,25.76917698
0,0,0,0,0,,,0,0,0,0,72,79.39044241,25.53447698
0,0,0,0,0,,,0,0,0,0,72,79.25704241,25.28917698
0,0,0,0,0,,,0,0,0,0,72,79.34244241,25.03317698
0,0,0,0,0,,,0,0,0,0,72,79.31574241,24.73447698
0,0,0,0,0,,,0,0,0,0,72,79.24104241,24.63847698
0,0,0,0,0,,,0,0,0,0,72,79.05444241,24.60107698
0,0,0,0,0,,,0,0,0,0,72,78.98504241,24.32907698
0,0,0,0,0,,,0,0,0,0,73,80.52654241,25.79057698
0,0,0,0,0,,,0,0,0,0,73,80.31844241,25.69987698
0,0,0,0,0,,,0,0,0,0,73,80.28114241,25.55587698
0,0,0,0,0,,,0,0,0,0,73,80.39314241,25.17717698
0,0,0,0,0,,,0,0,0,0,73,80.15314241,24.94247698
0,0,0,0,0,,,0,0,0,0,73,80.04644241,24.93177698
0,0,0,0,0,,,0,0,0,0,73,80.09444241,24.84647698
0,0,0,0,0,,,0,0,0,0,73,80.03044241,24.75047698
0,0,0,0,0,,,0,0,0,0,73,79.82244241,24.59577698
0,0,0,0,0,,,0,0,0,0,73,79.91844241,24.35577698
0,0,0,0,0,,,0,0,0,0,73,79.65174241,24.24377698
0,0,0,0,0,,,0,0,0,0,73,79.60374241,24.10507698
0,0,0,0,0,,,0,0,0,0,73,79.41714241,24.03037698
0,0,0,0,0,,,0,0,0,0,74,72.40794241,22.29677698
0,0,0,0,0,,,0,0,0,0,74,72.32794241,22.44077698
0,0,0,0,0,,,0,0,0,0,74,72.58394241,22.67547698
0,0,0,0,0,,,0,0,0,0,74,72.58394241,23.05407698
0,0,0,0,0,,,0,0,0,0,74,72.81334241,23.28877698
0,0,0,0,0,,,0,0,0,0,74,72.89864241,24.17417698
0,0,0,0,0,,,0,0,0,0,74,73.18664241,24.54217698
0,0,0,0,0,,,0,0,0,0,75,72.77594241,22.22207698
0,0,0,0,0,,,0,0,0,0,75,73.04794241,22.32337698
0,0,0,0,0,,,0,0,0,0,75,73.56004241,23.18747698
0,0,0,0,0,,,0,0,0,0,75,74.47744241,23.83287698
0,0,0,0,0,,,0,0,0,0,75,74.62674241,23.87547698
0,0,0,0,0,,,0,0,0,0,75,74.70674241,23.81687698
0,0,0,0,0,,,0,0,0,0,75,74.79744241,23.06477698
0,0,0,0,0,,,0,0,0,0,75,75.00014241,22.89947698
0,0,0,0,0,,,0,0,0,0,76,74.46144241,23.82757698
0,0,0,0,0,,,0,0,0,0,76,74.47204241,23.91827698
0,0,0,0,0,,,0,0,0,0,76,74.04534241,24.18497698
0,0,0,0,0,,,0,0,0,0,76,73.86934241,24.38767698
0,0,0,0,0,,,0,0,0,0,77,72.61584241,21.61397698
0,0,0,0,0,,,0,0,0,0,77,72.96254241,21.62997698
0,0,0,0,0,,,0,0,0,0,77,73.14924241,21.85397698
0,0,0,0,0,,,0,0,0,0,77,73.22924241,21.83797698
0,0,0,0,0,,,0,0,0,0,77,73.22394241,21.92337698
0,0,0,0,0,,,0,0,0,0,77,73.43194241,21.90197698
0,0,0,0,0,,,0,0,0,0,77,73.43724241,21.97667698
0,0,0,0,0,,,0,0,0,0,77,73.55994241,21.97667698
0,0,0,0,0,,,0,0,0,0,77,73.74124241,21.82737698
0,0,0,0,0,,,0,0,0,0,77,74.65334241,22.05667698
0,0,0,0,0,,,0,0,0,0,77,76.68064241,22.28607698
0,0,0,0,0,,,0,0,0,0,77,76.83004241,22.44067698
0,0,0,0,0,,,0,0,0,0,77,77.61404241,22.67007698
0,0,0,0,0,,,0,0,0,0,77,77.80074241,22.79807698
0,0,0,0,0,,,0,0,0,0,77,78.77684241,22.97407698
0,0,0,0,0,,,0,0,0,0,77,79.61954241,23.07547698
0,0,0,0,0,,,0,0,0,0,77,79.93954241,23.03277698
0,0,0,0,0,,,0,0,0,0,77,79.99294241,22.82477698
0,0,0,0,0,,,0,0,0,0,77,80.32354241,22.59537698
0,0,0,0,0,,,0,0,0,0,77,80.42494241,22.63277698
0,0,0,0,0,,,0,0,0,0,77,80.48894241,23.07547698
0,0,0,0,0,,,0,0,0,0,77,80.76094241,23.16077698
0,0,0,0,0,,,0,0,0,0,77,80.94784241,22.89407698
0,0,0,0,0,,,0,0,0,0,78,72.75444241,21.18197698
0,0,0,0,0,,,0,0,0,0,78,73.65054241,21.22467698
0,0,0,0,0,,,0,0,0,0,78,73.90124241,21.43267698
0,0,0,0,0,,,0,0,0,0,78,74.32794241,21.51267698
0,0,0,0,0,,,0,0,0,0,78,74.52524241,21.46997698
0,0,0,0,0,,,0,0,0,0,78,74.90924241,21.18197698
0,0,0,0,0,,,0,0,0,0,78,76.04584241,21.08597698
0,0,0,0,0,,,0,0,0,0,78,76.78724241,21.61937698
0,0,0,0,0,,,0,0,0,0,78,77.28854241,21.71537698
0,0,0,0,0,,,0,0,0,0,78,77.44324241,21.65667698
0,0,0,0,0,,,0,0,0,0,79,75.40014241,21.10187698
0,0,0,0,0,,,0,0,0,0,79,75.44814241,20.94187698
0,0,0,0,0,,,0,0,0,0,79,75.38414241,20.82987698
0,0,0,0,0,,,0,0,0,0,79,74.86684241,20.44577698
0,0,0,0,0,,,0,0,0,0,79,74.68544241,20.51517698
0,0,0,0,0,,,0,0,0,0,79,74.21074241,20.37647698
0,0,0,0,0,,,0,0,0,0,80,67.63574241,23.79537698
0,0,0,0,0,,,0,0,0,0,80,67.69844241,24.06187698
0,0,0,0,0,,,0,0,0,0,80,68.20014241,24.47737698
0,0,0,0,0,,,0,0,0,0,80,68.42754241,25.66897698
0,0,0,0,0,,,0,0,0,0,80,67.91794241,26.32747698
0,0,0,0,0,,,0,0,0,0,80,67.94144241,26.96247698
0,0,0,0,0,,,0,0,0,0,80,68.10604241,27.10357698
0,0,0,0,0,,,0,0,0,0,80,68.06694241,27.15847698
0,0,0,0,0,,,0,0,0,0,80,68.17664241,27.29957698
0,0,0,0,0,,,0,0,0,0,80,68.35694241,27.41717698
0,0,0,0,0,,,0,0,0,0,80,68.35694241,27.61317698
0,0,0,0,0,,,0,0,0,0,80,68.51374241,27.59747698
0,0,0,0,0,,,0,0,0,0,80,68.64704241,27.74647698
0,0,0,0,0,,,0,0,0,0,80,68.75674241,27.65237698
0,0,0,0,0,,,0,0,0,0,80,68.87434241,27.69157698
0,0,0,0,0,,,0,0,0,0,80,68.91354241,27.95817698
0,0,0,0,0,,,0,0,0,0,80,69.56424241,28.21687698
0,0,0,0,0,,,0,0,0,0,80,69.85434241,28.53037698
0,0,0,0,0,,,0,0,0,0,80,70.59124241,29.01417698
0,0,0,0,0,,,0,0,0,0,80,70.71664241,29.37477698
0,0,0,0,0,,,0,0,0,0,80,70.72454241,29.68057698
0,0,0,0,0,,,0,0,0,0,80,70.81074241,29.77467698
0,0,0,0,0,,,0,0,0,0,80,70.84994241,30.47237698
0,0,0,0,0,,,0,0,0,0,80,70.70884241,30.77027698
0,0,0,0,0,,,0,0,0,0,80,70.85774241,30.87997698
0,0,0,0,0,,,0,0,0,0,80,70.81074241,31.19357698
0,0,0,0,0,,,0,0,0,0,80,70.92834241,31.78937698
0,0,0,0,0,,,0,0,0,0,80,71.37514241,32.40867698
0,0,0,0,0,,,0,0,0,0,80,71.35954241,32.71477698
0,0,0,0,0,,,0,0,0,0,80,71.72014241,33.05187698
0,0,0,0,0,,,0,0,0,0,80,71.72794241,33.37327698
0,0,0,0,0,,,0,0,0,0,80,72.00234241,33.58497698
0,0,0,0,0,,,0,0,0,0,80,72.04934241,33.77307698
0,0,0,0,0,,,0,0,0,0,80,72.19834241,33.76527698
0,0,0,0,0,,,0,0,0,0,80,72.25334241,33.92987698
0,0,0,0,0,,,0,0,0,0,80,72.82904241,34.14157698
0,0,0,0,0,,,0,0,0,0,80,72.82904241,34.76087698
0,0,0,0,0,,,0,0,0,0,80,72.90744241,34.90977698
0,0,0,0,0,,,0,0,0,0,80,73.04074241,34.95687698
0,0,0,0,0,,,0,0,0,0,80,73.00154241,35.17637698
0,0,0,0,0,,,0,0,0,0,80,73.18974241,35.33317698
0,0,0,0,0,,,0,0,0,0,80,74.04424241,35.12927698
0,0,0,0,0,,,0,0,0,0,80,74.38134241,35.14497698
0,0,0,0,0,,,0,0,0,0,80,74.67134241,35.30967698
0,0,0,0,0,,,0,0,0,0,80,74.71054241,35.41157698
0,0,0,0,0,,,0,0,0,0,80,74.64004241,35.59187698
0,0,0,0,0,,,0,0,0,0,80,74.76544241,35.70157698
0,0,0,0,0,,,0,0,0,0,80,75.22014241,35.61537698
0,0,0,0,0,,,0,0,0,0,80,75.58864241,35.34887698
0,0,0,0,0,,,0,0,0,0,80,75.81594241,35.35667698
0,0,0,0,0,,,0,0,0,0,80,76.23144241,34.85497698
0,0,0,0,0,,,0,0,0,0,81,69.06594241,24.32587698
0,0,0,0,0,,,0,0,0,0,81,69.26194241,24.70997698
0,0,0,0,0,,,0,0,0,0,81,69.63044241,25.07847698
0,0,0,0,0,,,0,0,0,0,81,69.46574241,25.71347698
0,0,0,0,0,,,0,0,0,0,82,69.31684241,25.82317698
0,0,0,0,0,,,0,0,0,0,82,69.03464241,26.04277698
0,0,0,0,0,,,0,0,0,0,82,68.91704241,26.36417698
0,0,0,0,0,,,0,0,0,0,82,68.90134241,26.71697698
0,0,0,0,0,,,0,0,0,0,82,69.06594241,27.66547698
0,0,0,0,0,,,0,0,0,0,82,68.92484241,27.74387698
0,0,0,0,0,,,0,0,0,0,83,70.59474241,29.02207698
0,0,0,0,0,,,0,0,0,0,83,71.03384241,29.33567698
0,0,0,0,0,,,0,0,0,0,83,71.04944241,29.58657698
0,0,0,0,0,,,0,0,0,0,83,71.37094241,30.29997698
0,0,0,0,0,,,0,0,0,0,83,71.87334241,30.64027698
0,0,0,0,0,,,0,0,0,0,83,71.97454241,30.89577698
0,0,0,0,0,,,0,0,0,0,83,72.09994241,30.99767698
0,0,0,0,0,,,0,0,0,0,83,72.13914241,31.62477698
0,0,0,0,0,,,0,0,0,0,83,72.33514241,32.24417698
0,0,0,0,0,,,0,0,0,0,83,72.57814241,32.42447698
0,0,0,0,0,,,0,0,0,0,83,73.49544241,32.66747698
0,0,0,0,0,,,0,0,0,0,83,73.79334241,32.99677698
0,0,0,0,0,,,0,0,0,0,83,73.66004241,33.12997698
0,0,0,0,0,,,0,0,0,0,83,73.47184241,34.40037698
0,0,0,0,0,,,0,0,0,0,83,73.66784241,34.45517698
0,0,0,0,0,,,0,0,0,0,83,73.94224241,34.28277698
0,0,0,0,0,,,0,0,0,0,83,74.64784241,34.07107698
0,0,0,0,0,,,0,0,0,0,84,72.16264241,31.19387698
0,0,0,0,0,,,0,0,0,0,84,72.34304241,31.44477698
0,0,0,0,0,,,0,0,0,0,84,72.65654241,31.66427698
0,0,0,0,0,,,0,0,0,0,84,72.82904241,31.65637698
0,0,0,0,0,,,0,0,0,0,84,73.11124241,31.81317698
0,0,0,0,0,,,0,0,0,0,84,73.20534241,32.01697698
0,0,0,0,0,,,0,0,0,0,84,73.51104241,32.29137698
0,0,0,0,0,,,0,0,0,0,84,74.01284241,32.40897698
0,0,0,0,0,,,0,0,0,0,84,74.43614241,32.62067698
0,0,0,0,0,,,0,0,0,0,84,74.74974241,32.90287698
0,0,0,0,0,,,0,0,0,0,84,74.78104241,33.13027698
0,0,0,0,0,,,0,0,0,0,84,75.08684241,33.16157698
0,0,0,0,0,,,0,0,0,0,84,75.11814241,33.24777698
0,0,0,0,0,,,0,0,0,0,84,75.30634241,33.16157698
0,0,0,0,0,,,0,0,0,0,84,75.71404241,33.14587698
0,0,0,0,0,,,0,0,0,0,84,75.81594241,33.15377698
0,0,0,0,0,,,0,0,0,0,84,75.72184241,33.36537698
0,0,0,0,0,,,0,0,0,0,84,76.12944241,33.30267698
0,0,0,0,0,,,0,0,0,0,84,76.41954241,33.06747698
0,0,0,0,0,,,0,0,0,0,84,76.46674241,32.73037698
0,0,0,0,0,,,0,0,0,0,84,76.89784241,32.63637698
0,0,0,0,0,,,0,0,0,0,84,77.01544241,32.47167698
0,0,0,0,0,,,0,0,0,0,84,77.42314241,32.29137698
0,0,0,0,0,,,0,0,0,0,84,77.60344241,32.31487698
0,0,0,0,0,,,0,0,0,0,84,77.61124241,32.47957698
0,0,0,0,0,,,0,0,0,0,84,77.49364241,32.69907698
0,0,0,0,0,,,0,0,0,0,85,71.83344241,30.65277698
0,0,0,0,0,,,0,0,0,0,85,71.87334241,30.64027698
0,0,0,0,0,,,0,0,0,0,85,72.75064241,30.61357698
0,0,0,0,0,,,0,0,0,0,85,73.51894241,31.13877698
0,0,0,0,0,,,0,0,0,0,85,73.70714241,31.16227698
0,0,0,0,0,,,0,0,0,0,85,74.05204241,31.37397698
0,0,0,0,0,,,0,0,0,0,85,74.87514241,32.04817698
0,0,0,0,0,,,0,0,0,0,85,75.05554241,32.04037698
0,0,0,0,0,,,0,0,0,0,85,75.69834241,32.42447698
0,0,0,0,0,,,0,0,0,0,85,75.98844241,32.49507698
0,0,0,0,0,,,0,0,0,0,86,71.03384241,29.33567698
0,0,0,0,0,,,0,0,0,0,86,71.25334241,29.43757698
0,0,0,0,0,,,0,0,0,0,86,71.50414241,29.35137698
0,0,0,0,0,,,0,0,0,0,86,71.71584241,29.46897698
0,0,0,0,0,,,0,0,0,0,86,72.06084241,29.51597698
0,0,0,0,0,,,0,0,0,0,86,72.31954241,29.79037698
0,0,0,0,0,,,0,0,0,0,86,73.22884241,30.08827698
0,0,0,0,0,,,0,0,0,0,86,73.37004241,30.21377698
0,0,0,0,0,,,0,0,0,0,86,74.02854241,30.48027698
0,0,0,0,0,,,0,0,0,0,86,74.32644241,30.80957698
0,0,0,0,0,,,0,0,0,0,86,74.32644241,30.91147698
0,0,0,0,0,,,0,0,0,0,86,75.00064241,31.17017698
0,0,0,0,0,,,0,0,0,0,86,75.77674241,30.95067698
0,0,0,0,0,,,0,0,0,0,86,76.50584241,30.98197698
0,0,0,0,0,,,0,0,0,0,86,76.56064241,31.17797698
0,0,0,0,0,,,0,0,0,0,86,76.39604241,31.27207698
0,0,0,0,0,,,0,0,0,0,86,76.37254241,31.40537698
0,0,0,0,0,,,0,0,0,0,86,76.45094241,31.42887698
0,0,0,0,0,,,0,0,0,0,86,76.66264241,31.25637698
0,0,0,0,0,,,0,0,0,0,86,76.77234241,31.41317698
0,0,0,0,0,,,0,0,0,0,86,76.86644241,31.41317698
0,0,0,0,0,,,0,0,0,0,86,77.19564241,31.25637698
0,0,0,0,0,,,0,0,0,0,86,77.63474241,31.38967698
0,0,0,0,0,,,0,0,0,0,86,77.86994241,31.59347698
0,0,0,0,0,,,0,0,0,0,86,78.48924241,31.30337698
0,0,0,0,0,,,0,0,0,0,87,75.57294241,31.75807698
0,0,0,0,0,,,0,0,0,0,87,75.56514241,31.99327698
0,0,0,0,0,,,0,0,0,0,87,75.64354241,32.09517698
0,0,0,0,0,,,0,0,0,0,87,75.87084241,31.94627698
0,0,0,0,0,,,0,0,0,0,87,76.03544241,32.08737698
0,0,0,0,0,,,0,0,0,0,87,76.50584241,31.87567698
0,0,0,0,0,,,0,0,0,0,87,76.72534241,31.96977698
