AREA,PERIMETER,BOUNDARY_F,BOUNDARY_1,District,Province,Area2,bd_ns_code,distid,X_centroid,Y_centroid
0.599,4.731,383,386,411,6,0.0416404,2,62411,85.80043886,20.57058964
0.599,4.731,383,386,410,6,0.0359393,2,62410,85.53820124,20.47994315
0.599,4.731,383,386,408,6,0.0503467,2,62408,85.30760575,20.66261656
0.599,4.731,383,386,409,6,0.0293911,2,62409,85.35326059,20.4025805
0.599,4.731,383,386,407,6,0.064341,2,62407,85.16419153,20.51322283
0.141,1.888,206,207,207,6,0.503995,1,61207,88.18032667,24.97291112
0.36,3.783,139,140,25,6,0.663987,1,61025,88.90777581,24.53190377
0.36,3.783,139,140,23,6,0.367468,1,61023,89.57713782,24.1774835
0.36,3.783,139,140,26,6,0.336806,1,61026,89.27684402,24.89165351
0,0,0,0,113,6,0.590574,1,61113,89.01289415,26.55687781
0,0,0,0,27,6,0.857979,1,61027,89.32860736,25.71128765
0,0,0,0,22,6,0.638424,1,61022,90.34886944,23.84860495
1.637,6.144,152,153,19,6,0.709512,1,61019,90.98574787,23.58205771
1.637,6.144,152,153,24,6,1.39086,1,61024,90.37476469,24.68851966
1.637,6.144,152,153,21,6,0.768435,1,61021,89.21073454,23.16299402
1.637,6.144,152,153,14,6,0.986704,1,61014,89.45647289,22.38333511
1.637,6.144,152,153,20,6,0.653225,1,61020,90.03270802,23.27901752
0,0,0,0,15,6,0.803936,1,61015,90.41052094,22.4001399
0,0,0,0,18,6,1.05631,1,61018,92.25830668,22.50754489
0,0,0,0,16,6,0.502536,1,61016,91.18238712,22.74710582
0,0,0,0,17,6,0.65225,1,61017,91.95793772,22.10343455
0,0,0,0,102,6,0.916784,2,62102,91.74845154,23.72909366
0,0,0,0,1,22,1.7893,1,221001,92.83425975,23.23864572
0.823,5.19,103,103,1,23,1.90576,3,233001,93.9706894,24.76057684
0,0,0,0,11,4,1.31474,1,41011,91.82307927,24.67601458
0,0,0,0,1,4,0.72329,2,42001,91.51671366,25.51005962
0,0,0,0,9,4,0.551811,1,41009,92.3294361,25.48147715
0,0,0,0,10,4,1.15721,1,41010,92.9984878,24.92082039
0,0,0,0,12,4,0.587772,1,41012,95.16807257,26.54111852
0,0,0,0,8,4,1.04883,1,41008,94.32262741,26.05584697
0.493,4.36,107,107,4,4,1.13268,1,41004,92.85331079,26.09292548
2.19,6.505,68,67,2,24,3.14786,3,243002,96.03259271,28.31049743
0,0,0,0,1,21,3.16995,3,213001,90.44415178,27.33065561
2.19,6.505,68,67,7,4,1.05696,1,41007,94.11976391,26.6524064
2.19,6.505,68,67,6,4,1.13741,1,41006,94.91296305,27.36127713
0,0,0,0,1,26,13.7918,3,263001,84.04275842,28.22674573
0,0,0,0,401,6,0.669804,1,61401,85.66364558,19.99064341
0.038,0.787,11,10,11,15,0.38139,1,151011,75.65766533,31.18161659
0.379,2.66,7,6,12,15,0.55831,1,151012,76.01282965,31.54934571
0.379,2.66,7,6,9,15,0.430786,1,151009,76.89280822,30.51858409
0.379,2.66,7,6,10,15,0.672715,2,152010,76.33405865,32.75076034
0.014,0.471,15,14,11,15,0.251954,2,152011,76.99454157,31.86483631
0.014,0.471,15,14,18,15,0.849925,2,152018,78.26241894,31.56573999
0.014,0.471,15,14,14,15,0.0809213,2,152014,76.77182336,31.12255488
0.014,0.471,15,14,12,15,0.123481,2,152012,76.72384001,31.44531612
0.014,0.471,15,14,13,15,0.15934,2,152013,77.12836748,31.44835776
0,0,0,0,13,15,0.00674006,1,151013,77.06442521,30.99346842
0,0,0,0,20,15,0.410179,2,152020,77.24187964,31.02930014
0,0,0,0,14,16,5.63224,2,162014,71.27389432,27.09922563
0,0,0,0,3,18,21.3663,2,182003,76.53344405,34.6208326
0,0,0,0,2,15,0.361274,1,151002,74.92715867,31.56955098
0,0,0,0,3,17,2.44539,1,171003,70.05045638,25.05325962
0,0,0,0,1,17,1.52657,2,172001,69.12441812,26.78785569
0,0,0,0,2,17,2.59413,1,171002,68.71564612,25.68938889
0,0,0,0,1,17,3.52488,1,171001,67.78402181,25.18353896
0,0,0,0,4,17,2.89815,1,171004,68.43963463,27.66873947
0,0,0,0,5,17,0.800537,1,171005,68.87942263,28.40910453
0,0,0,0,19,15,4.13468,2,152019,71.65253222,28.86003317
0,0,0,0,17,15,1.35884,1,151017,71.85696399,30.00673963
0,0,0,0,19,15,1.49719,1,151019,72.64312056,31.35557951
0,0,0,0,18,15,1.50685,1,151018,73.24039366,30.67488767
0,0,0,0,16,15,0.76971,1,151016,71.07972478,30.07976382
0,0,0,0,1,15,0.474007,1,151001,75.24264681,32.0681222
0,0,0,0,23,15,0.376028,1,151023,74.60484848,32.28113474
0,0,0,0,31,15,0.824978,1,151031,74.27270345,31.30238358
0,0,0,0,22,15,0.721316,1,151022,73.85432451,32.02714418
0,0,0,0,24,15,0.563492,1,151024,73.87649909,32.63396353
0,0,0,0,25,15,1.09773,1,151025,72.72921146,32.87981415
0,0,0,0,29,15,0.756803,1,151029,72.01731721,34.13069204
0,0,0,0,21,15,1.06812,1,151021,72.42796367,32.18352698
0,0,0,0,28,15,1.22683,1,151028,72.76399672,33.50812075
0,0,0,0,26,15,0.923807,1,151026,71.26436431,32.60593386
0,0,0,0,15,15,1.11857,1,151015,70.39792352,29.63172292
0,0,0,0,20,15,2.20726,1,151020,71.12533395,31.51933774
0,0,0,0,30,15,0.884721,1,151030,73.27245516,34.46306729
0,0,0,0,1,18,3.20703,2,182001,72.89936978,35.23634234
0,0,0,0,27,15,0.549529,1,151027,71.27406616,33.27701891
0,0,0,0,1,25,0.824932,2,252001,71.11799234,33.90631565
0,0,0,0,2,18,2.46034,2,182002,72.70535773,36.27830097
0,0,0,0,1,25,0.30222,1,251001,70.28689021,33.67184381
0,0,0,0,3,2,3.78984,1,21003,69.47798102,31.81514011
0,0,0,0,1,1,5.62529,2,12001,63.64959522,26.09461947
0,0,0,0,1,2,2.26584,1,21001,67.19629239,30.57543216
0,0,0,0,1,2,1.58066,2,22001,67.70216315,28.85679197
0,0,0,0,2,2,1.34605,2,22002,69.24339886,29.14473682
0,0,0,0,3,2,1.22242,2,22003,69.02288866,29.84419179
0,0,0,0,2,2,2.20007,1,21002,69.18648176,30.4048574
0,0,0,0,1,1,4.27715,1,11001,63.65477395,29.04645925
0,0,0,0,4,1,4.40056,2,12004,64.44281371,27.87632908
0,0,0,0,5,1,0.939626,2,12005,66.52370083,29.23193509
0,0,0,0,3,1,4.09883,2,12003,66.24755169,27.26051382
0,0,0,0,2,1,1.50909,2,12002,66.34186796,25.72878201
0,0,0,0,4,2,0.287219,1,21004,67.31008723,29.57150262
0,0,0,0,204,6,0.71143,1,61204,86.06243098,26.11806898
0,0,0,0,5,8,0.739474,2,82005,71.79631334,21.71209289
0,0,0,0,23,8,0.218744,2,82023,71.27874248,23.95162131
0,0,0,0,27,8,0.0505443,2,82027,71.35436026,24.51814125
0,0,0,0,1,27,0.00822428,3,273001,71.0417777,20.60348174
0,0,0,0,10,8,1.07119,1,81010,74.19177768,18.45332842
0.857,5.072,488,492,4,19,0.0426763,3,193004,79.79766058,10.88039847
1.221,5.138,482,486,3,19,0.0474862,3,193003,79.74264395,11.91310133
0,0,0,0,1,29,7.40087,1,291001,81.02606096,7.189460875
0,0,0,0,1,12,0,2,122001,76.44130217,10.47025801
0,0,0,0,11,12,0,1,121011,79.14115501,13.13540873
0,0,0,0,13,11,0,2,112013,80.13304732,17.69977606
0,0,0,0,16,8,0,1,81016,75.35782531,15.21406349
0,0,0,0,7,10,0,2,102007,81.2753991,19.00160528
0,0,0,0,15,10,0,1,101015,81.94879457,20.91154708
0.007,0.354,486,490,5,19,0.00294223,3,193005,75.35205282,11.86915302
0.555,4.181,479,483,13,12,0.635819,1,121013,80.24552039,13.09915389
1.686,7.077,436,439,2,19,1.60586,3,193002,82.24608499,16.89294699
0,0,0,0,63,8,0,2,82063,75.40181687,15.06050859
0,0,0,0,5,7,0,1,71005,78.39810333,20.24178271
0,0,0,0,19,16,0,2,162019,74.20636561,24.87254483
